Column1,Column2,Column3,Column4
1,298,2,0
2,298,2,0
3,298,1,1
4,298,1,1
5,298,1,1
6,298,1,1
7,297,2,1
8,296,3,1
9,294,5,1
10,293,6,1
11,293,6,1
12,293,6,1
13,291,8,1
14,290,9,1
15,289,10,1
16,286,12,2
17,282,16,2
18,277,18,5
19,274,17,9
20,269,21,10
21,267,23,10
22,264,25,11
23,260,26,14
24,256,28,16
25,253,30,17
26,251,31,18
27,249,33,18
28,246,35,19
29,242,38,20
30,237,41,22
31,236,39,25
32,236,35,29
33,235,34,31
34,230,38,32
35,229,37,34
36,228,34,38
37,224,36,40
38,222,34,44
39,219,36,45
40,211,43,46
41,204,48,48
42,201,49,50
43,191,54,55
44,185,58,57
45,175,60,65
46,172,60,68
47,165,61,74
48,157,64,79
49,152,65,83
50,148,65,87
51,144,64,92
52,142,60,98
53,137,60,103
54,134,59,107
55,129,63,108
56,124,64,112
57,116,65,119
58,113,65,122
59,107,69,124
60,102,69,129
61,96,69,135
62,96,65,139
63,91,65,144
64,88,61,151
65,86,57,157
66,85,55,160
67,81,58,161
68,77,59,164
69,77,54,169
70,76,51,173
71,75,49,176
72,74,48,178
73,69,49,182
74,67,48,185
75,63,49,188
76,59,50,191
77,55,51,194
78,53,50,197
79,51,51,198
80,49,50,201
81,45,51,204
82,44,48,208
83,43,45,212
84,41,44,215
85,40,42,218
86,36,45,219
87,34,46,220
88,32,45,223
89,29,46,225
90,27,43,230
91,27,38,235
92,23,42,235
93,22,41,237
94,21,42,237
95,20,38,242
96,18,37,245
97,16,38,246
98,15,36,249
99,12,36,252
100,10,32,258
101,10,32,258
102,8,32,260
103,7,31,262
104,6,30,264
105,6,29,265
106,5,29,266
107,5,26,269
108,5,23,272
109,5,23,272
110,5,21,274
111,5,19,276
112,5,17,278
113,5,16,279
114,5,13,282
115,5,12,283
116,5,11,284
117,5,11,284
118,5,11,284
119,5,11,284
120,5,10,285
121,5,10,285
122,5,10,285
123,4,10,286
124,4,10,286
125,4,9,287
126,4,9,287
127,4,9,287
128,4,9,287
129,4,9,287
130,4,7,289
131,4,7,289
132,4,6,290
133,4,6,290
134,4,6,290
135,4,6,290
136,4,5,291
137,4,4,292
138,4,4,292
139,4,3,293
140,4,3,293
141,4,2,294
142,4,2,294
143,4,2,294
144,4,2,294
145,4,2,294
146,4,1,295
147,4,0,296
148,4,0,296
149,4,0,296
150,4,0,296
151,4,0,296
152,4,0,296
153,4,0,296
154,4,0,296
155,4,0,296
156,4,0,296
157,4,0,296
158,4,0,296
159,4,0,296
160,4,0,296
161,4,0,296
162,4,0,296
163,4,0,296
164,4,0,296
165,4,0,296
166,4,0,296
167,4,0,296
168,4,0,296
169,4,0,296
170,4,0,296
171,4,0,296
172,4,0,296
173,4,0,296
174,4,0,296
175,4,0,296
176,4,0,296
177,4,0,296
178,4,0,296
179,4,0,296
180,4,0,296
181,4,0,296
182,4,0,296
183,4,0,296
184,4,0,296
185,4,0,296
186,4,0,296
187,4,0,296
188,4,0,296
189,4,0,296
190,4,0,296
191,4,0,296
192,4,0,296
193,4,0,296
194,4,0,296
195,4,0,296
196,4,0,296
197,4,0,296
198,4,0,296
199,4,0,296
200,4,0,296
201,4,0,296
202,4,0,296
203,4,0,296
204,4,0,296
205,4,0,296
206,4,0,296
207,4,0,296
208,4,0,296
209,4,0,296
210,4,0,296
211,4,0,296
212,4,0,296
213,4,0,296
214,4,0,296
215,4,0,296
216,4,0,296
217,4,0,296
218,4,0,296
219,4,0,296
220,4,0,296
221,4,0,296
222,4,0,296
223,4,0,296
224,4,0,296
225,4,0,296
226,4,0,296
227,4,0,296
228,4,0,296
229,4,0,296
230,4,0,296
231,4,0,296
232,4,0,296
233,4,0,296
234,4,0,296
235,4,0,296
236,4,0,296
237,4,0,296
238,4,0,296
239,4,0,296
240,4,0,296
241,4,0,296
242,4,0,296
243,4,0,296
244,4,0,296
245,4,0,296
246,4,0,296
247,4,0,296
248,4,0,296
249,4,0,296
250,4,0,296
251,4,0,296
252,4,0,296
253,4,0,296
254,4,0,296
255,4,0,296
256,4,0,296
257,4,0,296
258,4,0,296
